Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2023-11-12 10:16:18,2023-11-13 18:11:24,Warszawski Transport Publiczny,-1.00,0.01,EUR,COMPLETED,78.06
ATM,Current,2023-11-15 10:07:52,2023-11-15 18:35:51,Cash at Ul Lojewska 11,-22.86,0.00,EUR,COMPLETED,55.20
CARD_PAYMENT,Current,2023-11-15 19:38:45,2023-11-16 15:21:38,Warszawa 3 Arkadia,-7.53,0.00,EUR,COMPLETED,47.67
CARD_PAYMENT,Current,2023-11-15 21:09:37,2023-11-16 15:31:25,Carrefour,-1.78,0.00,EUR,COMPLETED,45.89
CARD_PAYMENT,Current,2023-11-15 17:36:42,2023-11-16 18:32:10,Warszawski Transport Publiczny,-0.78,0.00,EUR,COMPLETED,45.11
CARD_PAYMENT,Current,2023-11-15 21:18:56,2023-11-16 18:32:49,Warszawski Transport Publiczny,-0.78,0.00,EUR,COMPLETED,44.33
CARD_PAYMENT,Current,2023-11-16 08:44:21,2023-11-17 19:46:02,PKP Intercity,-11.65,0.00,EUR,COMPLETED,32.68
CARD_PAYMENT,Current,2023-11-16 16:56:04,2023-11-17 19:57:25,Play,-2.30,0.00,EUR,COMPLETED,30.38
CARD_PAYMENT,Current,2023-11-16 15:20:14,2023-11-17 20:20:50,Warszawski Transport Publiczny,-0.78,0.00,EUR,COMPLETED,29.60
CARD_PAYMENT,Current,2023-11-17 14:42:20,2023-11-18 21:29:38,Delikatesy Centrum,-3.09,0.00,EUR,COMPLETED,26.51
TOPUP,Current,2023-11-20 13:38:05,2023-11-20 13:38:06,Payment from Interactive Brokers Ireland Limited,700.00,0.00,EUR,COMPLETED,726.51
CARD_PAYMENT,Current,2023-11-19 17:38:37,2023-11-20 18:22:09,PKP Intercity,-12.45,0.12,EUR,COMPLETED,713.94
CARD_PAYMENT,Current,2023-11-20 18:34:05,2023-11-21 16:41:30,Stokrotka,-9.54,0.00,EUR,COMPLETED,704.40
CARD_PAYMENT,Current,2023-11-20 14:39:05,2023-11-21 16:41:30,Stokrotka,-14.47,0.00,EUR,COMPLETED,689.93
CARD_PAYMENT,Current,2023-11-20 12:25:34,2023-11-21 16:56:20,Bohdan Skriabin,-2.53,0.00,EUR,COMPLETED,687.40
CARD_PAYMENT,Current,2023-11-20 14:16:01,2023-11-21 16:57:48,Warszawski Transport Publiczny,-0.79,0.00,EUR,COMPLETED,686.61
CARD_PAYMENT,Current,2023-11-21 21:08:52,2023-11-22 18:03:48,Play,-6.89,0.00,EUR,COMPLETED,679.72
CARD_PAYMENT,Current,2023-11-21 18:33:26,2023-11-22 18:39:32,Warszawski Transport Publiczny,-1.01,0.00,EUR,COMPLETED,678.71
CARD_PAYMENT,Current,2023-11-21 21:07:13,2023-11-22 18:39:51,Warszawski Transport Publiczny,-1.01,0.00,EUR,COMPLETED,677.70
CARD_PAYMENT,Current,2023-11-22 14:24:45,2023-11-23 15:30:16,Dope,-206.64,0.00,EUR,COMPLETED,471.06
CARD_PAYMENT,Current,2023-11-22 17:35:48,2023-11-23 15:52:52,Lidl,-43.88,0.00,EUR,COMPLETED,427.18
CARD_PAYMENT,Current,2023-11-22 12:55:14,2023-11-23 18:32:03,Pochwała Niekonsekwencji,-5.28,0.00,EUR,COMPLETED,421.90
CARD_PAYMENT,Current,2023-11-23 11:53:13,2023-11-24 19:14:59,Cefarm24,-13.43,0.00,EUR,COMPLETED,408.47
CARD_PAYMENT,Current,2023-11-23 16:42:47,2023-11-24 19:24:12,Shell,-90.66,0.00,EUR,COMPLETED,317.81
